file,plot.id,time,percent,name,plot.area
postmonth2-lo-4-c3.jpg,control 4,May,0.86,4c3,control
postmonth2-lo-9-1.jpg,shaded 9,May,0.72,9s1,shaded
postmonth2-lo-9-2.jpg,shaded 9,May,0.62,9s2,shaded
postmonth2-lo-9-3.jpg,shaded 9,May,0.66,9s3,shaded
postmonth2-lo-9-4.jpg,shaded 9,May,0.72,9s4,shaded
postmonth2-lo-9-5.jpg,shaded 9,May,0.68,9s5,shaded
postmonth2-lo-9-c1.jpg,control 9,May,0.92,9c1,control
postmonth2-lo-9-c2.jpg,control 9,May,0.86,9c2,control
postmonth2-lo-9-c3.jpg,control 9,May,0.86,9c3,control
postmonth3-lo-4-1.jpg,shaded 4,June,0.7,4s1,shaded
postmonth3-lo-4-2.jpg,shaded 4,June,0.88,4s2,shaded
postmonth3-lo-4-3.jpg,shaded 4,June,0.82,4s3,shaded
postmonth3-lo-4-4.jpg,shaded 4,June,0.8,4s4,shaded
postmonth3-lo-4-5.jpg,shaded 4,June,0.86,4s5,shaded
postmonth3-lo-4-c1.jpg,control 4,June,0.86,4c1,control
postmonth3-lo-4-c2.jpg,control 4,June,0.96,4c2,control
postmonth3-lo-4-c3.jpg,control 4,June,0.78,4c3,control
postmonth3-lo-9-1.jpg,shaded 9,June,0.8,9s1,shaded
postmonth3-lo-9-2.jpg,shaded 9,June,0.82,9s2,shaded
postmonth3-lo-9-3.jpg,shaded 9,June,0.82,9s3,shaded
postmonth3-lo-9-4.jpg,shaded 9,June,0.92,9s4,shaded
postmonth3-lo-9-5.jpg,shaded 9,June,0.68,9s5,shaded
postmonth3-lo-9-c1.jpg,control 9,June,0.94,9c1,control
postmonth3-lo-9-c2.jpg,control 9,June,0.99,9c2,control
postmonth3-lo-9-c3.jpg,control 9,June,0.94,9c3,control
